<<<<<<< HEAD
Year,Value
1961-01-01,7977000
1962-01-01,7970000
1963-01-01,7926000
1964-01-01,7894000
1965-01-01,7857000
1966-01-01,7810000
1967-01-01,7761000
1968-01-01,7693000
1969-01-01,7619000
1970-01-01,7530000
1971-01-01,7529400
1972-01-01,7442800
1973-01-01,7362400
1974-01-01,7263600
1975-01-01,7179000
1976-01-01,7089100
1977-01-01,7012000
1978-01-01,6946800
1979-01-01,6887600
1980-01-01,6850600
1981-01-01,6805600
1982-01-01,6765100
1983-01-01,6753000
1984-01-01,6754700
1985-01-01,6767000
1986-01-01,6774200
1987-01-01,6765600
1988-01-01,6729300
1989-01-01,6751600
1990-01-01,6798800
1991-01-01,6829300
1992-01-01,6829400
1993-01-01,6844500
1994-01-01,6873500
1995-01-01,6913100
1996-01-01,6974400
1997-01-01,7014800
1998-01-01,7065500
1999-01-01,7153900
2000-01-01,7236700
2001-01-01,7322400
2002-01-01,7376700
2003-01-01,7394800
2004-01-01,7432700
2005-01-01,7519000
2006-01-01,7597800
2007-01-01,7693500
2008-01-01,7812200
2009-01-01,7942600
2010-01-01,8061500
2011-01-01,8204400
2012-01-01,8308400
2013-01-01,8416500
2014-01-01,8538700
2015-01-01,8673713
=======
PERSONS ALL AGES 1961,PERSONS ALL AGES 1962,PERSONS ALL AGES 1963,PERSONS ALL AGES 1964,PERSONS ALL AGES 1965,PERSONS ALL AGES 1966,PERSONS ALL AGES 1967,PERSONS ALL AGES 1968,PERSONS ALL AGES 1969,PERSONS ALL AGES 1970,PERSONS ALL AGES 1971,PERSONS ALL AGES 1972,PERSONS ALL AGES 1973,PERSONS ALL AGES 1974,PERSONS ALL AGES 1975,PERSONS ALL AGES 1976,PERSONS ALL AGES 1977,PERSONS ALL AGES 1978,PERSONS ALL AGES 1979,PERSONS ALL AGES 1980,PERSONS ALL AGES 1981,PERSONS ALL AGES 1982,PERSONS ALL AGES 1983,PERSONS ALL AGES 1984,PERSONS ALL AGES 1985,PERSONS ALL AGES 1986,PERSONS ALL AGES 1987,PERSONS ALL AGES 1988,PERSONS ALL AGES 1989,PERSONS ALL AGES 1990,PERSONS ALL AGES 1991,PERSONS ALL AGES 1992,PERSONS ALL AGES 1993,PERSONS ALL AGES 1994,PERSONS ALL AGES 1995,PERSONS ALL AGES 1996,PERSONS ALL AGES 1997,PERSONS ALL AGES 1998,PERSONS ALL AGES 1999,Year,Value
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2000-01-01,7236700
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2001-01-01,7322400
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2002-01-01,7376700
7977000,7970000,7926000,7894000,7857000,7810000,7761000,7693000,7619000,7530000,7529400,7442800,7362400,7263600,7179000,7089100,7012000,6946800,6887600,6850600,6805600,6765100,6753000,6754700,6767000,6774200,6765600,6729300,6751600,6798800,6829300,6829400,6844500,6873500,6913100,6974400,7014800,7065500,7153900,2003-01-01,7394800
